# AST-IDE 技术规格（第一季）

## 项目名称
AST-IDE（基于常驻AST增量索引的AI集成开发环境）

## 项目目的
**探索性前瞻性研究项目，为下一代AI IDE踩坑**

### 核心目标
1. **验证AI全权管控可行性** - 探索AI主导开发的交互模式
2. **验证对话框交互体验** - 测试纯对话式开发的用户接受度
3. **验证AST索引核心能力** - 为精准上下文提取积累经验
4. **验证无需编译和check** - 探索AST+后台服务验证体系
5. **验证Spec/Vibe双模式** - 探索规格驱动和氛围驱动的开发流程
6. **技术踩坑** - 为下一代AI IDE规避技术风险

### 探索价值
- **非生产级IDE** - 本项目是技术验证和探索，不追求生产可用性
- **交互创新** - 验证去除代码编辑器、仅对话框交互的可行性
- **验证创新** - 验证AST静态验证+后台动态验证替代传统编译check
- **AI能力边界** - 探索AI生成代码的质量边界和限制
- **技术选型** - 为下一代AI IDE提供技术选型依据
- **用户体验** - 收集对话式开发的一手反馈

### 预期收获
- AI全权管控的风险点和优势
- 对话交互的最佳实践
- AST索引的性能和准确度数据
- AST+后台服务验证体系的有效性数据
- 无需编译check的可行性证明
- 双模式开发的适用场景
- 技术难点和解决方案
- 为下一代AI IDE提供设计依据

## 项目定位
AI全权管控的JavaScript/HTML开发工具（探索性验证）

## 核心原则
- 源码目录由IDE服务全权管控
- 去除人工修改代码能力
- 交互界面只有对话框
- AI负责所有代码生成和修改
- 无需用户手动编译和check

## 核心技术栈

### 底层核心
- **AST解析**：tree-sitter、tree-sitter-javascript、tree-sitter-html
- **AST维护**：统一维护HTML和JavaScript AST，追踪HTML-JS关联
- **增量索引**：自定义增量AST更新引擎，基于chokidar监听IDE服务文件变动，实现局部AST刷新
- **符号存储**：better-sqlite3（SQLite，存储全局符号表、依赖图谱）、leveldb（缓存AST节点）
- **精准切片**：基于tree-sitter实现符号级代码片段抽取

### 后台代码服务
- **类型监测器**：追踪弱类型变化，记录类型不一致问题
- **innerHTML监测器**：检测XSS风险，记录innerHTML使用情况
- **运行时监测器**：捕获运行时错误，记录边界情况
- **沙箱执行环境**：Node.js沙箱，隔离执行用户代码
- **浏览器模拟**：模拟DOM环境，验证前端代码
- **测试执行器**：自动运行测试用例，收集验证结果

### 前端交互
- UI框架：Vue3 + Vite（轻量化、高性能）
- 交互方式：仅对话框交互
- Electron跨平台桌面应用

### AI能力集成
- 模型对接：支持本地模型（DeepSeek V4、Qwen、Mistral）、远程API（DeepSeek V4、ChatGPT等）
- 上下文管理：内置会话摘要压缩、系统提示缓存，结合AST索引实现最小上下文拼接
- 智能优化：根据后台验证结果自动优化代码

### 执行环境
- Node.js执行引擎：运行测试、脚本执行
- 浏览器环境：实时热渲染、前端预览
- 源码目录管控：IDE服务全权管理源码文件

## 核心功能模块

### 源码管控
- IDE服务全权管理源码目录
- 用户无法直接编辑代码文件
- 所有代码修改通过AI生成
- 源码目录读写权限仅IDE服务拥有

### AST验证体系（核心创新）

#### 静态验证（AST层，即时）
- **HTML结构验证**：标签闭合、嵌套规则、属性有效性（100%覆盖）
- **JavaScript语法验证**：语法正确性、结构完整性（95%+覆盖）
- **DOM引用验证**：检测getElementById等引用是否有效（100%覆盖）
- **事件绑定验证**：检测事件目标元素是否存在（100%覆盖）
